"cust_no","svs_no"
171803,"0352582011"
171803,"0352582155"
171803,"0395967725"
171803,""
171803,"0352582033"
817823,"0363393500"
817823,""
818369,"0296979066"
818369,""
820313,"0734824510"
820313,""
820313,"0734824512"
820332,"0393805066"
820332,""
820926,"0754440611"
820926,""
820926,"0754440611 ADSL"
821078,"0249484404"
821078,""
822241,"0397433340"
822241,""
822934,"0260253108"
822934,""
823413,"0364248082"
823413,""
823413,"DSL0364248082"
823441,"0364244634"
823441,""
823441,"DSL0364244634"
823533,""
823533,"0895941716"
823533,"DSL0895941716"
823678,""
823678,"0298947828"
823678,"DSL0298947828"
824095,"0296694615"
824095,""
824095,"DSL0296694615"
812575,"0352631281"
812575,""
812575,"0352633336"
812609,"0364244698"
812609,""
812895,"0737149199"
812895,""
812895,"0737149199 ADSL"
813211,"0754431985"
813211,""
813319,"0356232306"
813319,""
813319,"0356232306 ADSL"
813622,"0351746388"
813622,"0351740178"
813622,""
814356,"0754231270"
814356,""
814623,"0364259146"
814623,""
814623,"0364259146 ADSL"
815622,"0747825278"
815622,""
815843,"0288245677"
815843,""
815859,"0885224143"
815859,""
815954,"0243893352"
815954,""
815954,"0243893352 ADSL"
816353,"0260259530"
816353,""
816353,"0260259530 ADSL"
816467,"0249263061"
816467,""
816643,"0738820888"
816643,""
816643,"0738820999"
816679,"0243972522"
816679,"0243971026"
816679,""
816679,"0243972533"
816679,"0243972511"
816996,"0734082009"
816996,""
818923,""
818923,"0249343580"
819972,""
819972,"0297252753"
819972,"0297252710"
820853,"0260252900"
820853,""
820960,"0883914299"
820960,""
820960,"0883914299 ADSL"
820960,"0883914288"
821323,"0242576666"
821323,""
821409,""
821409,"0894721025"
821866,"0246478848"
821974,"0732856933"
821974,""
822816,""
822816,"0732069399"
822816,"0732069999"
822848,"0892281877"
822848,""
822848,"0893287776"
822848,"0893286743"
822848,"DSL0893287776"
823448,"0242562799"
823448,""
823448,"DSL0242562799"
823881,""
823881,"0754762222"
823881,"DSL0754762222"
823990,"0887331013"
823990,""
824176,"0363815233"
824176,""
824176,"DSL0363815233"
824421,"0746341442"
824421,""
824607,""
824607,"0249662790"
824607,"DSL0249662790"
801445,"893147336"
801445,""
801445,"0893147336  ADSL"
802317,"885222995"
802317,""
802317,"0885222995 ADSL"
803592,"265521614"
803592,""
803592,"12347687"
803592,"0265525257 ADSL"
808164,"740619383"
808164,""
809978,"249610830"
809978,""
810096,"249622440"
810096,"249622059"
810096,""
811094,"358219750"
811094,""
817478,"1300856596"
817478,"246277803"
817478,""
817478,"0246277803 ADSL"
818317,"754455886"
818317,""
818317,"15315499030"
820375,"352218838"
820375,""
820375,"0352218838 ADSL"
821055,""
821055,"244218866"
821055,"0244218866 ADSL"
821405,""
821405,"754977786"
822885,"753511233"
822885,""
823452,"243971877"
823452,""
823928,"354470433"
823928,""
823928,"DSL0354470433"
824232,""
824232,"249559689"
